length,width,height,label
23,11,12,B
7,8,84,B
13,8,49,B
15,1,14,A
11,5,46,B
29,7,35,A
4,6,29,B
13,5,12,B
7,8,82,B
27,3,44,A
19,6,66,A
22,5,2,A
28,8,59,A
2,4,17,B
10,8,10,B
13,10,18,C
25,14,22,B
21,2,83,A
6,9,58,B
28,13,53,B
28,9,1,A
12,14,88,C
12,10,61,C
20,10,89,B
11,13,31,C
26,6,31,A
23,4,66,A
28,4,19,A
25,13,53,B
7,6,76,B
1,5,74,B
1,6,95,B
25,7,22,A
27,7,23,A
25,9,87,A
20,8,15,A
13,13,26,C
9,6,3,A
3,12,87,C
7,6,20,B
6,14,40,C
8,5,39,B
27,1,72,A
9,9,18,B
5,9,41,B
1,9,70,B
19,11,27,B
10,8,15,B
12,13,37,C
24,10,58,B
15,13,5,B
27,3,73,A
22,1,7,A
24,11,41,B
9,12,84,C
20,12,10,B
17,8,62,A
17,7,26,A
26,13,68,B
20,5,24,A
12,10,78,C
7,7,41,B
2,10,65,C
3,4,17,B
17,9,24,A
5,11,27,C
17,10,7,B
24,14,73,B
17,2,99,A
27,9,12,A
17,9,85,A
2,5,3,A
2,11,79,C
28,1,85,A
22,7,10,A
23,10,33,B
5,10,46,C
1,4,59,B
1,9,52,B
19,6,6,A
2,13,2,C
21,3,29,A
12,6,40,B
26,13,97,B
6,10,61,C
23,6,68,A
4,5,68,B
23,2,29,A
11,10,62,C
24,10,60,B
27,2,84,A
17,7,41,A
6,2,87,B
24,12,82,B
5,6,89,B
20,5,65,A
2,4,64,B
6,7,79,B
22,8,63,A
11,4,98,B
16,1,48,A
16,1,20,A
1,1,37,B
9,11,64,C
28,1,91,A
27,5,86,A
6,4,5,B
16,13,34,B
29,14,39,B
3,9,67,B
20,3,81,A
28,14,62,B
27,7,88,A
4,11,24,C
19,8,3,A
26,6,71,A
3,12,89,C
19,13,67,B
20,10,79,B
7,13,93,C
20,1,50,A
9,8,29,B
1,10,74,C
8,3,32,B
7,8,87,B
18,12,39,B
8,4,9,B
1,8,14,B
11,11,68,C
28,1,64,A
25,3,20,A
25,6,28,A
18,9,14,A
23,2,44,A
10,11,98,C
3,1,77,B
7,10,95,C
28,3,97,A
16,4,39,A
26,11,28,B
16,5,64,A
25,3,89,A
20,13,32,B
28,10,9,B
17,11,28,B
2,2,95,B
1,2,17,B
16,7,87,A
12,9,77,B
5,10,55,C
5,2,10,B
27,7,80,A
23,7,6,A
9,11,48,C
9,7,75,B
3,3,67,B
19,12,92,B
16,7,41,A
16,1,79,A
3,10,60,C
20,1,77,A
24,5,42,A
22,2,81,A
24,9,71,A
1,7,28,B
24,4,13,A
20,4,81,A
11,2,15,B
17,5,36,A
8,4,92,B
4,12,15,C
6,13,75,C
8,1,56,B
20,12,95,B
3,8,4,A
16,3,99,A
25,14,98,B
3,6,52,B
25,4,91,A
29,9,10,A
18,7,94,A
14,9,45,B
18,10,84,B
2,3,29,B
22,1,53,A
3,5,29,B
16,3,23,A
29,6,57,A
9,8,50,B
4,11,21,C
1,13,43,C
4,4,10,B
1,5,76,B
14,5,30,B
21,4,51,A
16,4,33,A
20,4,18,A
24,4,78,A
8,4,22,B
7,5,64,B
3,2,21,B
17,2,1,A
1,9,15,B
16,2,36,A
12,6,47,B
27,2,54,A
19,5,86,A
22,4,32,A
23,12,58,B
22,7,46,A
14,7,54,B
6,13,33,C
6,6,39,B
13,10,23,C
19,5,43,A
22,1,55,A
8,12,2,C
27,3,66,A
27,9,38,A
2,14,29,C
21,1,67,A
1,5,71,B
28,2,36,A
15,4,29,A
1,14,37,C
5,14,87,C
28,11,45,B
29,1,16,A
16,3,31,A
19,10,34,B
4,7,50,B
3,10,65,C
17,3,82,A
17,4,62,A
12,2,43,B
28,3,56,A
29,9,15,A
14,3,48,B
21,11,49,B
6,5,81,B
3,2,44,B
28,4,10,A
9,12,20,C
5,13,70,C
24,7,8,A
29,14,45,B
17,7,34,A
14,12,96,C
21,3,51,A
3,5,4,A
28,1,39,A
1,10,84,C
20,10,24,B
29,10,88,B
21,11,55,B
23,1,26,A
1,5,25,B
3,13,36,C
18,10,71,B
25,9,74,A
10,1,58,B
22,1,12,A
26,4,1,A
3,4,50,B
8,2,25,B
14,9,80,B
24,14,5,B
18,9,83,A
15,13,68,B
22,13,6,B
23,2,26,A
2,14,55,C
27,9,39,A
10,6,9,B
2,8,45,B
26,10,14,B
17,13,55,B
8,13,9,C
1,4,15,B
9,2,37,B
11,2,50,B
22,9,84,A
16,1,72,A
7,12,96,C
29,7,21,A
10,11,57,C
23,14,19,B
26,3,93,A
3,3,58,B
18,2,95,A
25,14,6,B
24,10,4,C
13,6,43,B
28,13,93,B
26,10,42,B
7,2,3,A
25,10,1,C
4,4,55,B
13,10,15,C
20,9,47,A
1,9,85,B
8,6,46,B
14,13,58,C
16,4,95,A
14,7,71,B
12,14,81,C
19,1,83,A
23,12,39,B
15,4,3,A
28,5,30,A
2,8,35,B
2,12,57,C
23,2,29,A
22,12,50,B
19,5,62,A
25,6,52,A
26,5,14,A
29,13,35,B
22,9,28,A
26,10,58,B
26,1,30,A
22,14,90,B
17,3,7,A
20,14,39,B
10,2,95,B
6,12,69,C
15,13,35,B
22,3,52,A
11,10,14,C
28,9,63,A
5,13,36,C
1,14,91,C
8,9,24,B
21,10,40,B
28,2,29,A
12,14,53,C
12,3,22,B
5,14,72,C
7,4,15,B
4,9,69,B
6,3,64,B
13,13,4,C
20,7,75,A
15,12,18,B
3,3,42,B
23,7,30,A
8,7,15,B
20,9,70,A
16,2,55,A
13,13,53,C
18,6,16,A
28,9,73,A
10,12,34,C
19,12,27,B
17,2,13,A
24,2,27,A
19,13,73,B
28,14,69,B
26,5,86,A
23,10,31,B
26,10,3,C
5,12,30,C
26,10,21,B
21,8,99,A
23,11,6,B
9,9,92,B
12,2,32,B
21,5,42,A
1,14,62,C
26,7,89,A
26,6,32,A
1,6,99,B
15,7,86,A
2,3,88,B
22,13,39,B
16,3,64,A
25,10,30,B
8,9,63,B
13,14,96,C
21,8,31,A
1,5,87,B
16,6,40,A
29,11,33,B
7,12,63,C
5,10,25,C
22,1,36,A
29,10,24,B
23,12,95,B
3,1,58,B
12,4,39,B
26,2,46,A
16,11,77,B
19,7,10,A
5,2,87,B
22,10,82,B
25,2,32,A
29,5,97,A
14,4,36,B
28,8,28,A
5,4,16,B
15,14,16,B
17,12,18,B
14,6,8,B
20,5,80,A
5,11,75,C
12,14,70,C
16,2,1,A
26,11,62,B
26,13,76,B
16,12,38,B
21,14,92,B
7,8,45,B
4,2,58,B
1,9,81,B
5,9,1,A
23,3,32,A
26,4,8,A
10,8,40,B
22,9,56,A
5,3,63,B
4,5,88,B
2,11,74,C
20,8,74,A
10,3,36,B
26,7,89,A
19,11,57,B
26,8,74,A
1,10,83,C
24,11,45,B
5,14,79,C
13,3,80,B
4,2,2,A
16,10,93,B
24,13,68,B
16,7,50,A
23,12,29,B
2,9,95,B
17,1,81,A
28,3,10,A
27,5,27,A
20,3,15,A
24,1,60,A
12,7,31,B
18,7,21,A
3,10,60,C
28,12,58,B
1,8,41,B
1,5,46,B
29,10,45,B
19,12,26,B
11,5,51,B
5,5,36,B
12,1,52,B
3,10,81,C
1,5,51,B
1,6,3,A
8,13,14,C
10,12,49,C
11,1,77,B
12,11,91,C
29,7,1,A
13,1,57,B
12,11,17,C
14,2,50,B
2,2,98,B
29,5,14,A
19,14,59,B
18,10,81,B
3,13,3,C
23,7,98,A
17,1,40,A
26,10,89,B
8,1,66,B
29,1,34,A
26,6,90,A
10,2,95,B
26,1,9,A
2,6,94,B
19,14,84,B
9,2,21,B
7,6,93,B
4,10,25,C
26,8,44,A
21,2,25,A
18,11,9,B
13,9,62,B
11,8,26,B
29,12,57,B
24,10,37,B
4,1,16,B
25,7,37,A
21,14,76,B
29,13,24,B
25,10,26,B
4,6,20,B
10,14,9,C
5,6,87,B
9,6,29,B
24,6,31,A
3,10,19,C
17,7,20,A
3,12,87,C
16,3,27,A
4,14,94,C
18,6,85,A
17,3,44,A
7,7,35,B
24,7,71,A
23,8,22,A
5,2,74,B
12,9,87,B
17,13,15,B
23,5,94,A
13,9,98,B
23,10,13,B
25,5,4,A
3,7,82,B
9,11,56,C
17,9,23,A
17,4,97,A
20,2,98,A
16,9,34,A
25,13,99,B
22,2,17,A
13,3,28,B
27,10,14,B
19,2,34,A
17,3,75,A
4,6,57,B
12,3,77,B
29,10,97,B
9,8,55,B
19,11,66,B
12,6,98,B
9,7,93,B
7,1,37,B
28,3,68,A
14,3,76,B
20,2,26,A
19,7,61,A
26,9,92,A
15,4,67,A
16,12,84,B
21,5,74,A
5,3,52,B
3,11,18,C
12,9,53,B
25,14,63,B
20,4,53,A
27,5,27,A
21,1,31,A
4,11,91,C
21,12,1,C
23,13,6,B
16,2,11,A
25,12,34,B
7,13,84,C
13,9,63,B
21,2,53,A
10,5,85,B
26,13,85,B
7,8,18,B
14,3,21,B
26,6,19,A
5,4,4,A
3,11,77,C
23,7,82,A
29,10,29,B
11,14,25,C
11,13,56,C
18,3,77,A
15,6,63,A
12,12,27,C
9,10,60,C
10,9,83,B
26,11,49,B
12,10,65,C
17,1,38,A
29,3,83,A
6,2,52,B
7,8,1,A
14,7,40,B
13,2,81,B
8,6,21,B
10,3,86,B
9,8,15,B
18,10,50,B
27,13,48,B
26,3,32,A
2,10,49,C
5,14,68,C
29,9,45,A
5,1,32,B
6,5,4,A
19,3,65,A
8,6,97,B
16,10,71,B
13,2,73,B
1,9,65,B
22,6,80,A
20,7,18,A
17,5,54,A
7,9,47,B
25,1,6,A
13,5,66,B
4,11,9,C
4,10,68,C
6,11,23,C
28,6,43,A
19,7,51,A
29,12,72,B
12,4,25,B
22,12,80,B
7,13,35,C
27,1,17,A
10,11,18,C
26,8,27,A
19,10,15,B
7,4,81,B
3,3,69,B
13,12,80,C
13,7,15,B
18,12,42,B
28,2,34,A
26,8,48,A
20,14,83,B
28,6,8,A
8,7,10,B
29,14,5,B
9,5,48,B
7,9,26,B
1,5,86,B
3,11,23,C
13,5,62,B
28,3,13,A
25,11,9,B
28,1,20,A
17,2,92,A
25,8,57,A
24,1,24,A
1,7,33,B
6,14,20,C
21,14,60,B
6,5,48,B
26,3,64,A
12,12,30,C
13,12,73,C
13,11,17,C
29,7,14,A
15,9,19,A
21,2,71,A
16,8,59,A
22,9,67,A
21,11,97,B
11,3,44,B
28,2,32,A
5,7,11,B
4,5,2,A
3,5,90,B
19,10,68,B
20,5,17,A
25,4,81,A
18,13,92,B
15,5,94,A
9,13,40,C
17,4,87,A
14,13,46,C
15,6,88,A
1,4,93,B
21,2,4,A
22,9,38,A
22,2,63,A
3,9,29,B
16,10,19,B
23,6,91,A
25,9,29,A
11,9,35,B
12,3,70,B
10,1,23,B
16,1,46,A
8,3,44,B
6,5,48,B
12,13,52,C
24,3,8,A
28,12,55,B
21,9,66,A
8,9,77,B
26,3,40,A
28,3,85,A
4,12,31,C
26,14,48,B
8,5,61,B
26,2,52,A
28,6,38,A
18,7,91,A
28,13,36,B
28,9,87,A
5,6,55,B
9,3,85,B
4,12,13,C
27,5,37,A
22,4,47,A
17,5,90,A
9,8,71,B
1,8,22,B
21,6,39,A
20,1,87,A
13,8,58,B
28,8,30,A
16,2,18,A
29,4,18,A
13,12,74,C
14,2,39,B
3,4,94,B
29,12,26,B
6,13,71,C
18,13,7,B
19,10,69,B
5,7,65,B
15,9,46,A
25,14,18,B
2,14,13,C
10,8,25,B
24,12,8,B
18,9,74,A
27,8,32,A
13,2,17,B
5,7,79,B
23,2,79,A
24,13,48,B
1,12,63,C
22,11,40,B
1,2,84,B
18,4,15,A
15,1,99,A
17,5,6,A
11,6,94,B
21,9,63,A
26,10,8,B
25,8,95,A
22,2,32,A
27,1,45,A
27,2,52,A
17,7,79,A
13,4,82,B
1,10,13,C
2,5,24,B
9,12,40,C
3,7,14,B
1,3,92,B
21,10,75,B
16,2,70,A
23,13,62,B
6,7,89,B
28,5,61,A
17,14,1,C
5,1,89,B
5,1,66,B
6,9,32,B
3,5,13,B
21,1,33,A
23,7,32,A
5,9,56,B
21,11,24,B
5,1,91,B
10,10,4,C
10,14,88,C
19,13,23,B
17,4,29,A
21,14,98,B
14,3,21,B
9,5,30,B
14,7,90,B
1,8,20,B
19,13,16,B
13,2,67,B
13,7,49,B
4,14,58,C
1,14,44,C
17,1,25,A
8,7,23,B
2,8,59,B
28,2,1,A
8,9,97,B
7,1,15,B
26,13,81,B
26,6,98,A
2,1,81,B
22,3,52,A
22,11,58,B
3,6,41,B
27,3,44,A
18,8,4,A
12,5,77,B
1,2,68,B
22,4,7,A
12,9,46,B
5,4,9,B
27,10,87,B
25,10,33,B
17,8,33,A
16,5,84,A
15,11,4,C
23,11,65,B
15,10,34,B
5,13,91,C
21,13,85,B
14,14,88,C
2,1,79,B
11,7,99,B
19,3,64,A
7,10,25,C
6,8,55,B
28,14,9,B
2,12,17,C
6,3,21,B
18,1,60,A
2,5,13,B
18,2,3,A
15,11,68,B
27,4,4,A
19,1,92,A
2,9,7,B
20,6,26,A
25,8,75,A
6,11,24,C
1,4,10,B
24,9,13,A
15,2,44,A
28,9,39,A
23,12,19,B
10,5,51,B
19,13,19,B
17,6,76,A
5,3,52,B
29,4,86,A
4,6,47,B
10,7,30,B
24,1,46,A
17,7,76,A
10,1,93,B
17,5,21,A
28,6,75,A
20,13,48,B
24,2,62,A
5,13,58,C
2,10,18,C
6,9,59,B
21,14,91,B
2,10,48,C
13,6,63,B
11,7,12,B
11,14,87,C
16,10,34,B
11,8,61,B
19,11,87,B
15,13,53,B
25,10,25,B
23,1,62,A
23,14,4,C
16,8,94,A
11,4,94,B
22,10,13,B
16,8,42,A
8,13,49,C
4,6,78,B
8,11,56,C
4,9,47,B
24,11,8,B
25,4,55,A
3,2,88,B
3,14,18,C
27,2,35,A
29,5,89,A
18,10,81,B
29,9,32,A
26,12,24,B
19,3,7,A
19,8,13,A
21,4,91,A
5,6,69,B
18,10,90,B
28,6,42,A
10,3,31,B
29,14,74,B
22,5,26,A
21,12,86,B
6,3,76,B
1,11,32,C
5,11,91,C
9,1,97,B
12,7,52,B
26,4,20,A
14,14,40,C
2,7,59,B
17,3,77,A
14,12,14,C
26,11,44,B
13,5,86,B
27,5,82,A
9,13,48,C
26,2,93,A
25,11,43,B
15,10,16,B
25,12,35,B
22,2,53,A
15,4,34,A
24,4,3,A
11,4,68,B
16,6,5,A
29,2,10,A
17,6,52,A
26,7,29,A
4,11,96,C
1,10,31,C
8,3,66,B
17,11,76,B
3,12,91,C
29,8,69,A
20,2,37,A
15,11,27,B
15,8,87,A
24,13,33,B
22,11,68,B
14,5,59,B
26,2,64,A
28,7,85,A
23,14,88,B
14,2,44,B
24,14,95,B
2,6,88,B
13,10,49,C
26,3,53,A
14,9,74,B
27,3,49,A
24,11,66,B
19,12,95,B
7,12,63,C
3,3,25,B
15,5,4,A
23,7,51,A
14,14,11,C
11,8,17,B
15,12,66,B
28,11,70,B
13,7,73,B
18,9,69,A
26,5,84,A
6,10,29,C
3,11,85,C
19,3,73,A
15,6,92,A
25,5,72,A
23,12,95,B
5,4,20,B
28,12,27,B
10,2,8,B
7,7,85,B
25,13,61,B
17,5,28,A
7,4,87,B
22,12,70,B
26,14,3,C
12,8,69,B
25,9,73,A
17,9,7,A
13,3,60,B
20,3,4,A
25,5,5,A
4,5,11,B
10,10,15,C
3,2,64,B
9,1,98,B
13,8,13,B
18,3,7,A
15,1,6,A
4,1,56,B
15,11,64,B
22,2,50,A
2,6,30,B
15,6,22,A
8,14,25,C
8,3,28,B
17,12,84,B
12,4,39,B
19,12,67,B
10,13,5,C
9,2,65,B
5,2,15,B
6,7,90,B
20,13,67,B
26,1,40,A
2,7,98,B
27,14,69,B
24,12,95,B
27,14,77,B
13,12,43,C
6,14,1,C
5,1,22,B
25,14,62,B
1,6,79,B
21,3,26,A
22,8,18,A
21,6,48,A
6,11,9,C
6,2,1,A
23,8,9,A
16,5,23,A
4,8,45,B
11,8,2,A
24,6,14,A
23,2,38,A
9,8,40,B
23,11,63,B
3,6,82,B
19,6,16,A
8,8,93,B
5,1,75,B
4,2,6,B
24,12,3,C
6,12,14,C
2,9,66,B
20,11,96,B
28,12,95,B
11,8,75,B
4,12,86,C
15,7,67,A
6,7,31,B
22,5,33,A
17,2,88,A
24,11,1,C
6,6,44,B
19,10,15,B
25,3,37,A
2,4,27,B
15,13,48,B
11,10,27,C
8,12,12,C
26,11,67,B
19,2,30,A
13,14,96,C
12,2,87,B
5,12,66,C
6,8,7,B
26,8,34,A
22,10,32,B
4,6,39,B
19,13,96,B
20,5,43,A
1,8,43,B
20,4,78,A
17,11,3,C
12,4,46,B
15,5,32,A
1,1,43,B
26,1,81,A
14,2,3,A
6,14,74,C
5,8,63,B
11,7,40,B
4,10,18,C
13,9,67,B
11,5,62,B
3,2,10,B
1,7,52,B
6,8,73,B
18,12,46,B
24,7,55,A
10,14,46,C
5,7,75,B
23,12,60,B
10,14,97,C
12,5,26,B
2,2,27,B
13,6,38,B
8,4,22,B
2,10,26,C
20,2,86,A
1,12,69,C
5,9,35,B
9,7,66,B
17,6,99,A
9,12,73,C
11,5,51,B
15,3,18,A
24,12,43,B
6,10,12,C
23,10,3,C
3,4,82,B
17,3,7,A
5,12,97,C
28,11,6,B
12,8,82,B
18,3,45,A
14,7,86,B
21,7,39,A
24,7,51,A
11,13,9,C
9,7,99,B
2,14,23,C
12,2,12,B
3,10,88,C
3,3,62,B
1,10,73,C
8,9,77,B
22,3,40,A
28,2,54,A
29,9,81,A
8,13,7,C
11,10,17,C
9,9,50,B
5,4,24,B
14,14,2,C
28,12,99,B
3,9,92,B
21,3,83,A
5,7,33,B
5,7,21,B
19,11,74,B
27,8,53,A
14,10,46,C
26,4,45,A
4,3,9,B
25,3,6,A
13,12,51,C
10,5,35,B
25,11,82,B
18,14,53,B
8,1,19,B
8,10,69,C
7,3,25,B
8,14,11,C
14,6,74,B
19,3,17,A
29,5,36,A
6,9,90,B
1,2,95,B
23,11,96,B
15,2,21,A
1,12,18,C
25,6,60,A
17,6,18,A
1,11,1,C
15,11,14,B
23,8,8,A
2,12,66,C
14,13,51,C
21,11,79,B
8,14,60,C
8,2,34,B
19,9,36,A
7,2,62,B
19,13,1,C
6,1,85,B
6,10,42,C
3,2,1,A
7,12,96,C
19,7,84,A
8,8,54,B
10,5,47,B
20,6,39,A
15,12,30,B
15,1,7,A
29,6,22,A
1,12,50,C
20,8,45,A
7,13,74,C
27,3,72,A
4,11,91,C
29,1,10,A
6,11,14,C
25,4,46,A
1,1,75,B
29,14,6,B
5,8,21,B
27,5,62,A
23,1,97,A
1,14,19,C
4,8,88,B
22,9,82,A
2,10,99,C
10,2,62,B
5,9,83,B
27,8,53,A
10,7,24,B
1,3,56,B
22,2,62,A
6,7,34,B
13,5,22,B
15,6,68,A
4,4,57,B
13,2,10,B
24,9,66,A
20,3,8,A
24,12,97,B
15,14,38,B
29,7,62,A
8,14,28,C
5,8,10,B
29,2,45,A
15,14,65,B
4,6,98,B
12,11,67,C
13,8,9,B
2,7,5,B
27,11,10,B
19,3,12,A
19,1,82,A
4,14,58,C
4,6,21,B
26,8,21,A
11,6,65,B
27,5,3,A
5,11,69,C
20,12,89,B
11,8,64,B
10,2,49,B
8,12,72,C
6,1,17,B
6,1,73,B
8,14,32,C
23,4,70,A
15,6,21,A
26,13,7,B
14,9,7,B
11,1,27,B
12,12,8,C
26,1,73,A
13,13,28,C
8,13,79,C
18,5,66,A
25,10,71,B
1,5,47,B
15,5,82,A
8,10,86,C
28,6,10,A
11,8,33,B
12,3,7,B
12,9,3,A
4,13,14,C
16,1,44,A
4,4,46,B
5,9,61,B
24,14,36,B
5,8,13,B
8,10,16,C
10,9,80,B
17,1,5,A
28,9,89,A
26,3,38,A
9,11,50,C
22,12,38,B
19,10,56,B
29,9,63,A
14,1,48,B
8,1,90,B
9,9,59,B
22,11,77,B
11,14,44,C
23,6,90,A
1,4,55,B
14,7,55,B
5,5,1,A
21,10,8,B
26,14,4,C
14,7,85,B
4,8,86,B
22,8,53,A
23,1,58,A
25,8,37,A
1,6,49,B
22,4,67,A
23,13,19,B
19,14,1,C
8,12,29,C
15,8,87,A
21,3,33,A
15,13,52,B
9,4,41,B
21,6,23,A
9,11,5,C
10,7,71,B
20,4,57,A
25,4,6,A
21,7,49,A
26,6,22,A
9,13,77,C
3,11,76,C
20,8,4,A
25,1,72,A
26,10,64,B
11,13,37,C
6,11,31,C
2,7,37,B
7,12,45,C
18,7,90,A
27,11,8,B
2,7,40,B
27,7,97,A
17,10,93,B
11,14,5,C
27,10,28,B
12,8,81,B
27,9,87,A
19,9,9,A
22,2,2,A
24,13,63,B
25,13,96,B
7,7,51,B
20,7,31,A
6,4,7,B
21,9,30,A
24,8,58,A
1,12,3,C
17,1,51,A
29,2,56,A
11,13,73,C
22,13,10,B
26,2,61,A
28,12,50,B
18,12,47,B
21,11,90,B
17,8,1,A
7,1,94,B
17,4,57,A
20,10,38,B
9,12,62,C
17,5,79,A
20,9,89,A
22,7,70,A
22,8,82,A
28,14,65,B
29,11,62,B
8,9,56,B
17,13,67,B
7,7,17,B
1,5,8,B
13,13,60,C
23,5,40,A
19,10,81,B
27,11,89,B
24,6,62,A
19,5,41,A
29,13,12,B
17,12,93,B
13,11,89,C
29,9,54,A
16,3,89,A
8,3,93,B
19,7,11,A
18,7,60,A
1,6,68,B
14,3,78,B
19,14,46,B
15,13,38,B
18,7,61,A
2,5,17,B
22,7,66,A
28,2,72,A
17,6,36,A
18,14,74,B
6,8,7,B
19,1,16,A
4,4,14,B
1,11,80,C
8,1,25,B
29,14,4,C
23,1,29,A
7,10,56,C
3,12,6,C
10,14,1,C
10,14,39,C
19,11,1,C
14,8,63,B
2,7,57,B
28,12,67,B
1,10,65,C
23,13,65,B
23,1,21,A
28,11,30,B
18,14,96,B
7,13,33,C
29,2,48,A
8,4,22,B
1,1,94,B
25,3,54,A
23,8,4,A
3,8,87,B
24,8,55,A
23,6,44,A
27,6,89,A
29,5,12,A
8,13,81,C
22,9,79,A
25,4,74,A
15,10,99,B
5,12,52,C
3,12,93,C
19,12,76,B
1,7,65,B
28,1,65,A
15,9,10,A
8,7,18,B
2,10,47,C
3,12,66,C
24,9,49,A
14,7,72,B
24,2,22,A
14,6,86,B
11,10,26,C
16,12,90,B
4,11,9,C
20,4,21,A
5,3,95,B
22,2,63,A
21,6,6,A
14,8,14,B
23,6,33,A
16,9,71,A
18,14,24,B
7,5,73,B
10,2,75,B
7,8,87,B
1,9,51,B
23,14,2,C
21,10,15,B
19,4,35,A
16,6,36,A
29,11,92,B
19,10,39,B
4,8,4,A
29,9,64,A
28,12,74,B
18,5,6,A
2,12,57,C
1,6,30,B
15,11,99,B
5,4,74,B
20,5,96,A
11,7,67,B
10,9,90,B
2,10,15,C
3,11,17,C
23,13,91,B
23,6,18,A
12,14,19,C
20,6,76,A
5,8,88,B
5,11,69,C
6,4,24,B
9,3,91,B
2,14,48,C
21,7,30,A
12,5,15,B
3,2,47,B
20,2,44,A
26,11,98,B
22,6,27,A
12,8,84,B
24,1,64,A
17,11,41,B
10,6,96,B
24,12,68,B
27,2,5,A
14,2,53,B
23,7,8,A
17,10,22,B
18,1,7,A
19,6,22,A
17,14,46,B
14,7,30,B
9,14,16,C
8,8,79,B
2,7,5,B
13,6,67,B
25,9,23,A
7,13,61,C
9,3,74,B
22,11,5,B
22,6,23,A
11,4,79,B
14,2,82,B
4,1,25,B
26,12,8,B
26,12,95,B
29,14,21,B
13,1,2,A
2,11,22,C
23,10,72,B
5,3,87,B
11,4,96,B
6,2,72,B
18,13,68,B
21,12,64,B
10,11,94,C
4,11,19,C
9,14,87,C
6,11,82,C
2,1,53,B
17,4,93,A
5,7,87,B
25,10,97,B
6,11,52,C
26,6,47,A
12,6,82,B
23,11,54,B
21,9,44,A
10,14,97,C
22,2,7,A
21,4,92,A
27,5,1,A
25,1,63,A
6,8,98,B
27,8,39,A
8,6,19,B
2,12,31,C
12,5,77,B
13,8,24,B
25,3,69,A
21,3,87,A
7,2,83,B
10,5,65,B
13,3,33,B
17,3,59,A
26,6,33,A
21,8,32,A
28,2,59,A
26,4,92,A
14,11,41,C
2,7,12,B
28,1,73,A
22,1,11,A
11,12,97,C
1,13,19,C
19,10,54,B
21,7,57,A
4,14,42,C
19,7,98,A
26,1,71,A
29,1,31,A
21,4,52,A
11,5,2,A
8,5,83,B
11,4,38,B
4,8,32,B
17,7,10,A
27,9,8,A
7,7,90,B
8,10,94,C
3,1,75,B
22,13,20,B
2,14,20,C
23,7,9,A
15,1,72,A
24,7,15,A
22,10,98,B
22,8,88,A
5,11,97,C
