length,width,height,label
7,7,35,B
4,4,67,B
27,2,54,A
20,13,27,B
9,12,87,C
24,7,55,A
24,4,13,A
11,12,8,C
28,3,29,A
19,14,46,B
8,12,29,C
12,10,61,C
6,10,26,C
16,11,77,B
3,11,40,C
3,11,14,C
16,3,10,A
14,14,99,C
10,11,45,C
13,2,4,A
25,2,85,A
7,7,35,B
17,7,50,A
20,4,78,A
2,3,88,B
13,11,79,C
10,5,32,B
11,8,1,A
16,5,13,A
8,12,13,C
18,7,74,A
2,14,29,C
22,4,67,A
4,13,51,C
24,9,62,A
19,7,18,A
24,14,36,B
20,5,86,A
2,7,5,B
13,2,81,B
24,8,67,A
22,7,35,A
15,14,38,B
9,14,28,C
8,13,9,C
12,10,71,C
27,8,57,A
13,12,51,C
20,10,57,B
20,14,65,B
8,12,36,C
11,3,62,B
25,7,22,A
27,5,8,A
25,4,24,A
10,12,24,C
17,8,15,A
21,11,49,B
14,14,59,C
13,10,79,C
16,6,33,A
25,8,59,A
25,8,32,A
13,6,17,B
20,5,3,A
13,1,2,A
3,11,6,C
14,10,46,C
2,7,14,B
11,2,6,B
17,13,15,B
20,14,9,B
6,2,1,A
27,13,45,B
4,11,32,C
6,10,30,C
19,6,96,A
5,11,28,C
29,9,14,A
16,2,18,A
24,8,55,A
19,8,23,A
24,6,59,A
2,4,27,B
25,4,6,A
14,8,60,B
19,8,23,A
2,1,26,B
20,4,89,A
9,13,64,C
25,6,86,A
4,13,14,C
11,9,32,B
28,12,68,B
13,12,7,C
17,1,40,A
29,8,1,A
29,1,74,A
26,1,40,A
3,14,80,C
8,9,56,B
24,8,3,A
13,12,74,C
14,2,28,B
19,10,15,B
4,11,6,C
8,14,43,C
4,4,55,B
10,14,45,C
2,2,95,B
25,10,97,B
11,13,61,C
7,8,20,B
7,13,83,C
12,14,53,C
23,13,14,B
22,11,23,B
28,5,23,A
7,10,56,C
23,7,88,A
2,12,35,C
5,12,30,C
21,1,31,A
17,7,34,A
4,14,42,C
27,10,71,B
25,3,8,A
11,13,91,C
9,10,62,C
27,4,5,A
22,1,14,A
22,12,97,B
1,13,13,C
28,1,45,A
8,10,69,C
7,13,37,C
24,14,18,B
3,2,88,B
9,14,90,C
28,12,67,B
28,1,81,A
21,2,1,A
4,13,18,C
2,11,17,C
16,13,34,B
7,2,83,B
11,5,51,B
14,10,60,C
3,11,48,C
22,6,29,A
13,12,32,C
3,5,45,B
17,5,87,A
4,8,48,B
8,4,9,B
3,10,19,C
23,9,30,A
3,6,39,B
19,5,86,A
18,5,61,A
5,10,48,C
1,11,77,C
26,5,95,A
21,8,41,A
21,9,66,A
5,2,84,B
25,6,76,A
10,11,32,C
28,7,85,A
3,6,13,B
28,11,35,B
18,13,33,B
25,3,51,A
8,10,16,C
25,1,87,A
11,14,44,C
23,10,13,B
16,6,36,A
5,9,1,A
10,11,85,C
13,12,26,C
13,7,35,B
5,14,21,C
22,1,82,A
22,5,26,A
12,11,7,C
14,7,86,B
11,2,9,B
28,6,29,A
2,12,26,C
27,1,45,A
3,12,68,C
15,3,84,A
2,1,61,B
19,9,69,A
6,14,38,C
9,5,36,B
15,4,31,A
8,13,55,C
3,5,9,B
7,10,68,C
24,9,64,A
13,10,15,C
24,4,78,A
27,6,18,A
28,7,66,A
21,2,4,A
4,11,50,C
4,8,40,B
4,14,10,C
7,14,38,C
5,1,32,B
4,10,45,C
17,1,48,A
11,4,38,B
22,12,72,B
22,4,31,A
28,12,55,B
26,8,22,A
9,12,73,C
24,3,53,A
10,13,84,C
8,7,69,B
4,9,69,B
22,9,15,A
20,13,67,B
23,3,32,A
5,7,19,B
20,10,27,B
17,9,54,A
8,14,46,C
15,6,63,A
6,13,43,C
16,4,33,A
14,2,66,B
2,6,47,B
18,5,78,A
2,11,51,C
14,13,48,C
27,3,60,A
29,11,10,B
16,9,17,A
1,1,44,B
2,5,17,B
11,12,86,C
13,14,33,C
21,6,48,A
11,10,78,C
15,5,15,A
22,12,70,B
2,12,60,C
2,13,86,C
22,7,89,A
2,1,35,B
13,12,40,C
7,10,13,C
16,13,78,B
26,10,14,B
1,7,56,B
2,1,11,B
17,9,23,A
2,12,22,C
26,6,66,A
26,8,34,A
26,12,75,B
10,11,65,C
7,10,72,C
22,3,40,A
20,4,21,A
25,9,78,A
21,8,14,A
11,13,33,C
2,2,7,B
1,6,49,B
15,13,5,B
24,12,68,B
13,13,12,C
21,9,96,A
27,5,28,A
23,3,4,A
24,3,48,A
18,13,73,B
22,11,77,B
10,11,99,C
27,2,43,A
16,3,23,A
19,13,96,B
8,13,43,C
12,14,88,C
12,1,52,B
14,12,30,C
10,11,32,C
15,6,29,A
22,2,17,A
10,7,38,B
10,11,48,C
28,10,54,B
5,11,91,C
21,2,73,A
11,11,89,C
13,2,51,B
25,9,69,A
9,10,19,C
4,10,23,C
13,5,20,B
25,2,96,A
10,8,26,B
20,2,37,A
21,6,44,A
7,14,92,C
26,2,23,A
20,2,26,A
20,9,47,A
18,7,36,A
6,10,17,C
13,11,59,C
26,9,49,A
7,8,8,B
5,14,37,C
29,9,53,A
12,4,25,B
2,14,55,C
24,14,29,B
11,2,15,B
17,11,76,B
29,2,48,A
18,1,80,A
11,9,68,B
26,9,58,A
5,12,8,C
8,10,47,C
17,11,3,C
17,6,99,A
12,14,83,C
14,10,21,C
13,6,43,B
27,4,88,A
10,10,17,C
28,6,10,A
5,14,72,C
17,5,70,A
17,4,69,A
26,12,63,B
23,9,85,A
7,8,25,B
3,1,58,B
23,12,39,B
13,13,50,C
28,1,94,A
19,8,13,A
1,14,14,C
8,12,57,C
9,13,17,C
1,1,40,B
4,11,18,C
13,11,17,C
15,3,31,A
6,13,9,C
22,1,12,A
5,5,20,B
9,11,30,C
24,13,68,B
5,13,76,C
27,10,87,B
23,12,1,C
2,10,41,C
1,12,20,C
11,5,62,B
29,10,32,B
12,14,82,C
24,3,61,A
1,6,79,B
8,13,30,C
27,11,8,B
29,7,63,A
14,11,22,C
18,12,39,B
14,13,11,C
11,8,2,A
12,13,12,C
17,5,6,A
17,10,2,C
14,14,56,C
18,8,4,A
9,12,18,C
1,9,30,B
9,1,23,B
16,10,93,B
4,14,61,C
29,5,89,A
19,12,67,B
29,14,21,B
15,1,8,A
22,1,71,A
28,9,63,A
2,12,52,C
1,5,51,B
20,1,44,A
4,13,46,C
28,3,97,A
3,1,69,B
18,9,74,A
18,2,36,A
11,2,32,B
5,4,4,A
15,11,57,B
6,14,78,C
11,12,13,C
29,14,35,B
13,10,45,C
12,13,19,C
29,4,34,A
2,10,49,C
26,6,98,A
6,13,79,C
25,7,39,A
17,3,54,A
12,9,15,B
28,12,95,B
3,7,90,B
29,2,41,A
1,10,65,C
17,1,81,A
16,8,49,A
9,3,52,B
17,6,89,A
6,14,19,C
6,9,59,B
18,9,64,A
14,14,49,C
26,5,14,A
24,11,66,B
20,10,73,B
12,11,91,C
2,2,10,B
1,6,17,B
3,6,95,B
25,14,6,B
11,11,68,C
26,13,81,B
24,13,49,B
8,14,58,C
3,12,6,C
18,12,76,B
2,13,26,C
23,4,78,A
8,4,61,B
14,2,50,B
20,13,75,B
7,6,50,B
21,1,20,A
17,10,3,C
26,9,15,A
8,14,15,C
2,12,1,C
19,1,56,A
10,13,9,C
19,6,31,A
2,14,48,C
25,10,53,B
4,13,82,C
22,12,38,B
14,14,88,C
18,3,6,A
13,14,36,C
9,14,80,C
1,14,37,C
28,1,91,A
23,8,8,A
14,13,4,C
29,9,15,A
10,11,21,C
2,13,79,C
25,2,87,A
29,14,2,C
12,4,94,B
10,5,43,B
14,12,77,C
25,8,75,A
27,3,73,A
5,11,97,C
17,8,18,A
10,14,1,C
15,10,3,C
21,14,79,B
16,3,18,A
9,5,48,B
9,1,98,B
27,2,85,A
11,10,40,C
4,13,12,C
25,12,74,B
6,13,48,C
7,7,1,A
6,13,15,C
6,4,52,B
5,13,31,C
21,11,77,B
26,1,56,A
26,6,19,A
13,7,22,B
21,9,70,A
26,1,92,A
13,8,58,B
24,4,82,A
6,11,14,C
21,3,51,A
1,12,18,C
29,4,86,A
23,10,89,B
23,2,86,A
17,14,10,B
24,8,20,A
8,13,38,C
7,12,36,C
6,13,92,C
3,12,31,C
18,12,4,C
1,1,90,B
2,3,6,B
5,3,50,B
16,4,69,A
21,9,66,A
22,13,20,B
4,4,93,B
15,9,35,A
18,7,90,A
24,8,44,A
8,13,49,C
20,10,85,B
26,14,43,B
29,4,27,A
11,5,2,A
16,3,89,A
4,13,40,C
19,14,84,B
12,11,17,C
8,12,55,C
23,1,44,A
4,7,21,B
27,2,84,A
13,11,32,C
1,12,72,C
29,5,71,A
25,4,37,A
23,2,34,A
7,14,97,C
3,6,3,A
15,7,67,A
2,4,51,B
27,5,86,A
26,14,2,C
15,14,96,B
6,3,76,B
16,8,21,A
14,1,72,B
4,14,94,C
8,13,21,C
7,12,17,C
28,9,32,A
20,11,84,B
17,13,35,B
21,9,26,A
5,11,2,C
24,2,22,A
27,4,14,A
1,11,10,C
17,4,24,A
24,3,99,A
10,10,78,C
28,4,2,A
23,7,62,A
8,6,35,B
7,12,59,C
22,14,62,B
11,8,61,B
26,1,30,A
26,5,61,A
9,11,46,C
24,13,19,B
16,8,14,A
19,12,92,B
10,14,78,C
11,6,42,B
26,13,95,B
13,12,65,C
10,14,39,C
19,10,15,B
28,9,88,A
10,13,39,C
20,9,15,A
3,12,93,C
12,10,85,C
4,11,27,C
15,12,36,B
25,4,17,A
25,7,21,A
4,14,62,C
23,4,37,A
1,14,53,C
2,11,7,C
27,7,97,A
10,13,42,C
5,13,70,C
24,14,34,B
8,9,63,B
23,10,56,B
18,1,67,A
3,14,5,C
10,14,97,C
8,12,96,C
10,5,65,B
23,4,70,A
7,12,63,C
6,1,6,B
17,8,57,A
7,12,2,C
14,13,90,C
24,8,61,A
22,7,45,A
26,2,96,A
12,6,91,B
3,12,87,C
3,1,66,B
7,12,88,C
9,9,34,B
14,4,57,B
28,2,59,A
2,7,82,B
27,7,94,A
2,9,95,B
4,12,52,C
28,13,50,B
18,7,19,A
8,5,83,B
25,8,47,A
18,8,3,A
17,5,21,A
15,4,29,A
22,12,80,B
24,11,4,C
29,11,48,B
10,3,31,B
5,5,12,B
22,5,68,A
24,4,56,A
21,10,34,B
27,1,69,A
3,2,1,A
19,6,33,A
21,3,26,A
11,1,27,B
5,6,56,B
20,2,94,A
7,9,47,B
3,12,66,C
7,14,46,C
12,10,54,C
23,4,45,A
13,14,76,C
3,4,90,B
13,9,60,B
23,2,26,A
29,3,83,A
8,3,93,B
25,14,22,B
27,11,34,B
18,7,69,A
12,12,97,C
6,14,23,C
27,11,8,B
24,12,67,B
3,13,3,C
14,14,36,C
12,4,95,B
19,4,13,A
13,10,61,C
21,9,75,A
9,12,40,C
10,10,74,C
17,5,36,A
8,14,68,C
17,3,39,A
5,14,84,C
11,12,84,C
22,2,63,A
14,10,99,C
18,2,73,A
21,11,69,B
23,3,76,A
6,14,99,C
9,13,13,C
10,5,3,A
6,10,61,C
10,11,16,C
1,1,99,B
13,11,67,C
6,10,41,C
10,14,50,C
27,11,89,B
20,13,21,B
24,2,27,A
19,14,1,C
6,14,59,C
4,5,88,B
14,12,39,C
29,14,4,C
26,14,4,C
6,10,29,C
14,6,14,B
24,9,55,A
28,2,17,A
8,6,42,B
21,5,51,A
11,1,59,B
2,14,98,C
10,6,9,B
22,6,58,A
12,1,95,B
28,2,50,A
1,10,15,C
9,6,59,B
7,4,14,B
14,10,9,C
20,4,53,A
17,5,9,A
1,2,88,B
22,13,86,B
20,11,26,B
13,14,67,C
15,13,76,B
4,9,62,B
12,1,73,B
7,13,66,C
29,11,48,B
14,1,64,B
28,2,54,A
15,2,86,A
6,7,89,B
28,7,60,A
7,13,54,C
9,6,3,A
21,10,75,B
12,5,69,B
1,14,20,C
1,4,55,B
29,14,2,C
3,12,72,C
7,12,1,C
12,14,14,C
4,10,20,C
7,8,87,B
20,13,1,C
28,12,50,B
18,14,70,B
3,12,29,C
16,4,98,A
2,13,34,C
10,13,85,C
17,7,78,A
13,14,29,C
1,6,3,A
12,14,1,C
28,5,29,A
5,9,79,B
3,3,58,B
16,9,24,A
18,4,15,A
21,4,96,A
18,1,36,A
17,7,62,A
8,14,58,C
14,4,63,B
5,14,75,C
14,5,23,B
3,5,90,B
13,13,67,C
28,13,38,B
16,14,53,B
27,10,52,B
8,7,18,B
25,4,42,A
21,14,92,B
27,8,69,A
5,14,16,C
25,11,20,B
23,9,18,A
19,2,30,A
24,6,68,A
5,7,75,B
18,3,7,A
1,9,85,B
9,14,87,C
18,2,95,A
13,5,86,B
13,12,9,C
6,5,81,B
11,11,81,C
29,4,18,A
9,9,92,B
2,2,27,B
15,6,44,A
14,14,49,C
11,9,82,B
2,11,92,C
11,13,1,C
11,7,99,B
3,1,58,B
10,14,52,C
12,11,87,C
20,2,57,A
5,13,25,C
17,3,93,A
7,11,47,C
1,7,52,B
4,2,53,B
20,10,49,B
21,9,57,A
22,13,73,B
4,10,26,C
21,6,51,A
12,5,77,B
28,4,64,A
28,2,34,A
28,6,34,A
10,8,40,B
19,13,1,C
1,2,95,B
24,4,9,A
15,14,34,B
1,9,42,B
12,6,47,B
4,13,6,C
10,9,80,B
29,10,4,C
1,14,2,C
22,1,40,A
9,13,53,C
2,11,56,C
25,11,82,B
10,11,89,C
4,2,6,B
8,10,26,C
13,10,23,C
29,5,57,A
12,13,96,C
16,7,50,A
2,14,20,C
7,1,1,A
15,13,41,B
7,14,76,C
20,11,96,B
25,1,49,A
2,11,30,C
1,8,14,B
9,6,19,B
9,9,14,B
3,3,75,B
1,12,21,C
1,9,81,B
12,14,82,C
17,6,56,A
25,2,28,A
29,11,92,B
1,2,68,B
14,14,59,C
29,14,5,B
15,8,75,A
13,10,57,C
28,9,87,A
14,14,53,C
3,11,45,C
21,4,41,A
13,14,38,C
24,6,31,A
15,3,12,A
16,1,46,A
25,10,26,B
4,10,64,C
25,10,25,B
8,13,41,C
4,12,15,C
6,14,71,C
17,1,18,A
29,10,34,B
6,11,98,C
26,4,1,A
21,3,38,A
28,8,59,A
27,8,24,A
21,2,53,A
28,13,66,B
7,1,63,B
25,5,72,A
15,3,97,A
7,13,48,C
5,11,50,C
1,11,73,C
20,10,89,B
18,10,81,B
17,3,58,A
1,9,52,B
13,14,92,C
4,10,12,C
8,9,24,B
16,8,81,A
16,4,69,A
5,12,51,C
19,9,21,A
15,11,36,B
11,13,22,C
5,4,24,B
26,4,19,A
23,8,78,A
17,11,63,B
2,6,27,B
3,4,17,B
28,5,4,A
23,14,65,B
7,5,68,B
5,6,89,B
22,4,7,A
3,13,36,C
1,12,72,C
1,13,89,C
8,13,31,C
24,10,37,B
23,11,4,C
21,4,91,A
19,7,48,A
8,14,58,C
6,4,28,B
17,13,19,B
12,13,54,C
29,9,63,A
19,4,47,A
16,5,84,A
4,12,98,C
22,4,61,A
11,13,9,C
25,9,78,A
5,5,36,B
14,8,14,B
17,10,22,B
5,12,68,C
7,1,35,B
14,2,3,A
22,8,56,A
8,1,19,B
18,4,59,A
1,11,32,C
4,13,42,C
24,9,66,A
4,8,84,B
23,13,23,B
29,8,18,A
14,9,43,B
9,12,84,C
23,11,63,B
24,3,30,A
6,4,72,B
29,7,62,A
22,10,4,C
20,1,82,A
18,5,44,A
1,6,91,B
24,6,19,A
2,3,29,B
1,1,75,B
18,12,30,B
24,10,64,B
5,13,12,C
4,10,89,C
5,4,74,B
10,6,26,B
11,14,39,C
6,14,11,C
4,11,35,C
14,12,75,C
9,12,79,C
24,3,8,A
6,11,98,C
14,12,96,C
23,11,78,B
12,5,81,B
18,10,25,B
3,7,90,B
1,3,41,B
19,1,23,A
6,11,61,C
3,11,15,C
16,11,67,B
27,1,99,A
2,4,17,B
10,10,57,C
18,7,91,A
4,11,3,C
27,12,92,B
22,3,10,A
3,4,94,B
9,6,62,B
16,11,50,B
13,13,40,C
12,12,69,C
29,13,82,B
26,6,33,A
19,1,49,A
1,11,56,C
13,2,38,B
11,13,56,C
4,9,95,B
5,9,71,B
22,7,48,A
15,3,91,A
11,10,56,C
9,8,50,B
23,4,31,A
20,9,81,A
13,11,80,C
1,2,84,B
4,12,46,C
15,9,10,A
10,2,49,B
21,12,7,B
25,2,47,A
4,14,5,C
28,8,11,A
16,7,87,A
2,1,52,B
14,1,12,B
3,9,66,B
13,13,53,C
11,10,14,C
20,4,23,A
5,9,83,B
3,10,68,C
29,1,16,A
20,4,57,A
22,7,3,A
11,9,50,B
28,7,93,A
24,4,75,A
21,10,40,B
22,11,3,C
2,13,86,C
4,12,97,C
22,11,40,B
6,4,5,B
26,5,56,A
13,12,95,C
15,6,39,A
8,13,76,C
8,12,63,C
13,13,21,C
12,10,70,C
3,10,51,C
14,7,30,B
17,7,76,A
1,10,83,C
24,1,58,A
23,2,71,A
21,13,10,B
12,4,39,B
12,11,42,C
1,13,80,C
28,6,43,A
5,7,33,B
25,2,37,A
8,13,72,C
7,10,25,C
11,10,17,C
18,7,87,A
16,10,34,B
5,3,87,B
13,14,16,C
27,1,96,A
7,7,51,B
5,11,17,C
6,9,58,B
19,4,33,A
23,10,17,B
28,1,43,A
26,14,3,C
22,14,82,B
16,1,72,A
13,2,67,B
4,12,59,C
28,11,41,B
6,1,85,B
19,2,29,A
14,7,10,B
4,12,59,C
14,11,76,C
8,13,71,C
25,1,29,A
13,12,73,C
15,11,78,B
4,14,62,C
10,2,75,B
1,4,15,B
29,1,61,A
24,10,58,B
29,9,10,A
14,8,19,B
26,6,24,A
15,7,76,A
23,14,69,B
1,7,33,B
12,13,68,C
8,7,15,B
2,12,57,C
6,12,71,C
28,3,3,A
28,2,30,A
6,8,25,B
13,3,33,B
2,7,46,B
18,7,65,A
15,5,4,A
9,12,53,C
9,10,3,C
7,12,79,C
10,9,85,B
19,8,63,A
26,8,51,A
15,8,94,A
1,11,63,C
13,14,87,C
4,13,90,C
7,11,65,C
1,14,91,C
29,2,99,A
19,14,44,B
7,12,27,C
12,3,77,B
25,13,90,B
27,8,53,A
3,10,62,C
2,3,64,B
17,4,21,A
17,14,4,C
23,6,94,A
2,5,3,A
27,3,72,A
1,5,46,B
8,12,69,C
26,6,56,A
12,9,6,B
28,11,6,B
29,9,48,A
2,1,53,B
19,10,3,C
26,3,77,A
21,9,88,A
16,1,2,A
28,1,8,A
12,4,46,B
15,14,66,B
21,13,85,B
13,2,10,B
2,12,62,C
7,11,97,C
13,12,61,C
12,12,93,C
25,13,64,B
4,9,93,B
15,4,67,A
23,7,51,A
9,10,97,C
20,3,40,A
10,5,47,B
3,4,95,B
5,3,81,B
2,7,4,A
15,4,3,A
8,14,67,C
21,14,3,C
13,8,82,B
6,11,54,C
17,3,50,A
18,11,65,B
8,3,28,B
10,11,94,C
15,9,73,A
3,13,55,C
5,4,20,B
24,3,87,A
14,1,38,B
18,4,97,A
26,4,92,A
15,11,50,B
13,10,65,C
23,1,29,A
24,1,51,A
21,12,86,B
6,2,7,B
23,1,26,A
23,2,79,A
24,7,79,A
6,11,69,C
8,13,29,C
13,5,22,B
5,14,88,C
2,14,67,C
27,3,16,A
8,11,95,C
23,2,44,A
4,9,73,B
24,3,89,A
9,12,67,C
22,2,52,A
12,10,78,C
19,10,81,B
4,14,58,C
24,3,15,A
15,12,97,B
17,8,52,A
26,1,54,A
23,2,42,A
26,1,81,A
24,8,21,A
10,9,90,B
12,12,31,C
3,13,16,C
4,10,17,C
21,7,15,A
3,14,71,C
9,12,93,C
9,14,61,C
26,11,49,B
25,1,6,A
8,5,33,B
5,11,75,C
22,8,87,A
22,6,27,A
28,6,42,A
20,12,61,B
28,11,30,B
4,14,39,C
12,3,7,B
19,12,8,B
11,12,5,C
9,14,82,C
15,12,72,B
3,9,29,B
3,12,79,C
10,1,61,B
5,11,69,C
19,3,72,A
15,11,86,B
21,14,84,B
9,10,86,C
20,14,81,B
28,4,24,A
21,9,76,A
24,1,46,A
12,8,61,B
8,14,41,C
17,2,5,A
1,11,94,C
10,10,11,C
1,10,84,C
17,2,90,A
11,14,30,C
3,3,25,B
13,13,88,C
26,3,95,A
12,13,69,C
17,2,69,A
24,6,77,A
13,5,66,B
14,13,88,C
9,13,77,C
14,5,59,B
20,12,95,B
26,6,22,A
20,7,75,A
12,14,19,C
8,12,81,C
13,12,41,C
23,3,94,A
12,4,39,B
24,5,90,A
11,6,52,B
20,7,80,A
15,7,86,A
7,6,93,B
3,11,76,C
12,13,51,C
22,2,2,A
18,13,1,C
24,8,91,A
12,1,97,B
26,8,68,A
8,6,81,B
19,3,64,A
20,9,89,A
1,7,16,B
26,10,74,B
25,13,31,B
27,9,12,A
27,5,37,A
8,6,66,B
28,14,69,B
5,7,11,B
1,13,88,C
6,5,46,B
1,10,81,C
2,1,79,B
9,10,11,C
19,7,51,A
26,10,64,B
3,2,10,B
1,10,56,C
7,2,62,B
13,14,42,C
24,14,54,B
12,4,13,B
5,9,56,B
3,12,3,C
24,12,67,B
7,6,76,B
28,6,73,A
29,12,72,B
11,13,75,C
25,11,43,B
3,13,65,C
4,10,18,C
7,8,18,B
6,2,87,B
10,11,32,C
16,7,22,A
26,10,85,B
28,4,31,A
18,1,33,A
27,4,4,A
15,6,12,A
8,10,17,C
13,13,36,C
22,2,81,A
5,8,10,B
15,1,34,A
13,12,73,C
13,7,49,B
2,11,38,C
4,5,68,B
17,10,13,B
12,14,4,C
27,3,80,A
1,7,62,B
28,11,9,B
4,4,10,B
28,9,33,A
8,14,52,C
3,10,81,C
25,1,63,A
16,11,55,B
3,1,29,B
6,2,30,B
17,12,88,B
14,2,50,B
14,6,45,B
15,8,54,A
11,10,66,C
12,6,78,B
2,5,68,B
12,12,84,C
9,12,39,C
25,10,95,B
2,11,89,C
5,14,87,C
25,6,15,A
8,10,9,C
29,13,24,B
8,13,51,C
3,12,28,C
17,1,50,A
7,12,83,C
22,7,62,A
28,10,30,B
28,14,83,B
21,6,48,A
21,14,10,B
18,8,64,A
13,13,10,C
8,8,55,B
21,11,97,B
10,14,14,C
12,2,87,B
23,13,34,B
26,10,42,B
10,12,92,C
7,13,84,C
29,12,55,B
23,1,3,A
13,4,62,B
15,5,63,A
11,14,52,C
11,5,9,B
12,12,9,C
22,9,93,A
20,9,91,A
25,9,47,A
7,12,65,C
20,4,96,A
4,7,5,B
1,14,33,C
17,3,83,A
25,6,6,A
28,8,28,A
27,11,10,B
18,1,17,A
25,7,27,A
16,2,36,A
21,10,15,B
11,14,7,C
7,11,41,C
26,13,2,C
19,13,4,C
13,10,51,C
7,2,89,B
5,9,66,B
18,2,97,A
11,10,79,C
17,6,52,A
9,12,99,C
7,12,96,C
3,8,87,B
3,13,71,C
4,11,58,C
25,14,85,B
3,11,29,C
12,14,27,C
22,5,76,A
6,2,79,B
13,4,28,B
15,5,82,A
11,12,14,C
18,5,6,A
17,6,23,A
23,2,38,A
14,13,34,C
28,13,36,B
13,12,55,C
25,3,54,A
25,9,83,A
14,10,96,C
18,10,47,B
4,14,77,C
3,11,86,C
23,12,95,B
12,13,43,C
23,12,92,B
15,13,35,B
7,11,20,C
18,12,46,B
22,14,90,B
18,11,8,B
4,13,47,C
18,9,83,A
16,2,38,A
23,12,60,B
11,10,2,C
2,11,6,C
28,14,9,B
26,3,75,A
27,3,92,A
3,14,16,C
16,9,71,A
13,14,40,C
28,7,39,A
2,2,73,B
28,5,79,A
19,8,3,A
26,11,44,B
29,7,14,A
10,8,25,B
29,3,2,A
8,9,97,B
27,7,99,A
2,12,60,C
9,3,91,B
4,13,88,C
1,14,72,C
3,11,35,C
27,14,69,B
28,7,7,A
3,9,65,B
3,11,25,C
1,9,65,B
22,6,92,A
7,9,41,B
9,4,68,B
23,14,19,B
18,11,76,B
19,12,72,B
25,6,52,A
23,6,23,A
26,2,64,A
9,14,40,C
1,1,65,B
5,11,88,C
1,5,1,A
12,11,75,C
21,14,63,B
6,3,53,B
6,12,47,C
14,10,22,C
28,7,89,A
23,4,66,A
10,9,83,B
16,9,52,A
25,8,57,A
17,9,19,A
