length,width,height,label
25,6,50,B
3,8,87,B
25,9,7,B
29,1,68,B
18,6,61,B
14,6,50,B
18,10,62,B
2,6,67,B
22,2,77,B
3,11,15,C
16,6,83,B
29,0,23,B
9,9,5,B
4,0,56,C
1,4,30,B
4,14,5,C
1,1,98,B
14,8,78,B
21,14,28,B
16,6,66,B
20,3,74,B
24,3,2,C
8,1,27,B
7,4,73,B
3,3,96,B
17,11,47,B
1,12,79,C
16,0,9,B
12,11,32,C
27,7,99,B
19,2,66,B
22,13,68,B
23,5,11,B
22,3,56,B
14,8,43,B
6,6,12,B
6,8,23,B
13,9,43,B
19,2,56,B
22,0,95,B
8,4,15,B
27,2,95,B
27,5,99,B
2,7,20,B
21,10,75,B
1,12,50,C
28,3,20,B
15,4,59,B
1,4,50,B
5,3,20,B
28,3,5,B
29,3,72,B
16,3,64,B
19,3,75,B
4,4,57,B
3,1,77,B
17,1,5,B
17,8,64,B
12,1,85,B
28,5,33,B
29,1,55,B
14,4,74,B
21,3,2,C
6,11,41,C
3,6,61,B
28,14,5,B
9,6,5,B
5,12,62,C
24,5,19,B
29,9,20,B
17,4,1,C
14,0,89,C
21,11,94,B
3,14,89,C
28,2,55,B
1,8,95,B
20,14,9,B
29,13,86,B
21,0,69,B
23,4,22,B
1,1,91,B
3,3,29,B
18,13,77,B
25,13,36,B
10,10,54,C
22,0,95,B
26,2,48,B
3,9,33,B
8,6,43,B
14,9,21,B
24,14,30,B
18,2,6,B
15,3,20,B
22,1,15,B
23,2,19,B
2,8,42,B
27,2,43,B
10,10,46,C
2,4,18,B
26,1,47,B
17,3,95,B
8,11,78,C
1,12,68,C
9,6,10,B
11,13,78,C
22,6,28,B
16,11,44,B
7,2,67,B
29,4,35,B
10,0,47,C
23,9,86,B
26,9,14,B
3,9,43,B
18,10,66,B
25,0,95,B
24,4,73,B
13,12,39,C
28,9,85,B
26,8,13,B
7,0,62,C
25,0,80,B
4,3,84,B
13,3,50,B
20,1,78,B
1,8,57,B
8,13,14,C
14,8,64,B
16,12,87,B
14,12,54,C
12,1,75,B
19,13,9,B
23,8,41,B
15,14,94,B
28,5,10,B
2,7,15,B
2,9,72,B
23,12,77,B
22,14,18,B
19,12,30,B
25,3,72,B
26,1,99,B
29,1,52,B
22,8,89,B
26,0,7,B
26,11,23,B
22,6,7,B
17,10,82,B
20,13,47,B
10,2,29,B
6,2,57,B
15,1,85,B
22,13,54,B
11,9,72,B
28,5,61,B
5,12,47,C
1,9,3,A
8,1,36,B
21,9,7,B
12,3,91,B
12,9,69,B
5,8,46,B
7,8,99,B
4,5,74,B
6,12,4,C
13,3,49,B
20,6,23,B
15,13,46,B
3,0,17,C
23,11,83,B
8,3,27,B
20,4,76,B
16,7,4,C
13,11,29,C
28,11,85,B
10,4,81,B
19,5,45,B
17,4,68,B
24,14,30,B
19,12,69,B
28,8,90,B
26,9,55,B
23,0,88,B
26,13,92,B
5,2,27,B
26,13,15,B
21,1,53,B
23,11,52,B
9,12,11,C
12,2,19,B
21,9,81,B
1,8,33,B
26,12,52,B
26,13,63,B
1,8,22,B
15,9,26,B
2,1,16,B
22,13,47,B
16,2,20,B
25,13,49,B
8,3,39,B
13,8,94,B
21,2,2,C
1,12,16,C
16,6,60,B
29,11,49,B
7,2,89,B
5,6,86,B
22,6,5,B
29,8,27,B
23,1,71,B
3,12,54,C
12,5,57,B
26,8,44,B
16,11,71,B
19,14,18,B
5,11,28,C
22,14,22,B
25,1,31,B
29,1,9,B
14,12,90,C
28,13,48,B
5,4,64,B
15,9,28,B
17,9,58,B
14,11,44,C
20,9,66,B
5,7,50,B
12,10,94,C
16,14,10,B
26,8,85,B
26,1,81,B
16,4,98,B
21,13,5,B
7,6,66,B
4,14,61,C
1,5,4,A
5,5,8,B
23,6,27,B
26,2,82,B
10,12,91,C
22,2,90,B
5,9,76,B
4,8,37,B
2,13,42,C
20,7,20,B
10,4,90,B
26,5,61,B
19,10,45,B
26,11,69,B
1,9,37,B
24,0,48,B
5,9,74,B
13,11,80,C
4,0,38,C
16,3,70,B
24,1,29,B
16,10,20,B
2,1,88,B
17,9,31,B
28,1,7,B
27,4,68,B
20,3,29,B
24,7,7,B
12,3,18,B
18,13,58,B
3,11,54,C
28,5,29,B
1,4,78,B
1,10,35,C
29,13,54,B
19,1,43,B
11,10,26,C
5,14,76,C
12,12,77,C
3,11,53,C
1,13,47,C
1,7,29,B
8,1,38,B
10,8,12,B
11,14,15,C
12,8,43,B
29,2,70,B
13,3,26,B
12,7,44,B
14,8,34,B
2,2,78,B
29,4,27,B
19,10,98,B
18,14,6,B
3,7,61,B
23,2,50,B
17,6,45,B
26,10,19,B
8,7,95,B
29,9,37,B
26,10,60,B
10,13,31,C
26,2,25,B
2,1,57,B
19,9,38,B
9,12,19,C
7,6,81,B
4,11,49,C
26,8,78,B
21,0,51,B
18,2,85,B
13,4,21,B
11,2,52,B
29,0,84,B
24,14,65,B
4,6,42,B
25,6,81,B
21,9,22,B
29,11,76,B
25,7,63,B
4,4,8,B
10,9,6,B
5,11,40,C
9,4,53,B
24,4,64,B
3,0,1,C
17,9,3,C
3,4,77,B
16,5,31,B
4,14,99,C
18,12,1,C
17,11,63,B
7,0,13,C
24,10,19,B
23,6,88,B
5,0,48,C
12,10,7,C
17,1,91,B
23,1,62,B
13,4,45,B
23,13,20,B
25,9,86,B
3,12,31,C
9,6,7,B
17,0,94,B
17,9,15,B
20,0,39,B
16,0,26,B
25,5,17,B
22,1,34,B
13,0,51,C
27,5,14,B
19,13,62,B
17,1,52,B
4,5,90,B
12,9,80,B
29,7,65,B
9,1,30,B
19,10,60,B
12,8,63,B
9,7,97,B
7,11,33,C
28,9,54,B
14,0,58,C
20,6,2,C
19,13,16,B
26,12,77,B
15,9,77,B
16,5,45,B
21,13,37,B
5,5,34,B
12,5,28,B
25,9,3,C
20,6,60,B
27,11,96,B
21,2,16,B
4,13,27,C
21,5,49,B
23,2,89,B
16,6,7,B
25,6,33,B
7,7,58,B
13,1,17,B
21,8,94,B
10,12,58,C
26,4,26,B
7,8,15,B
14,9,9,B
26,4,75,B
5,6,21,B
3,10,15,C
23,8,11,B
29,14,74,B
11,3,83,B
11,1,50,B
15,12,26,B
12,1,66,B
9,2,11,B
10,9,29,B
26,1,8,B
12,2,52,B
17,5,60,B
29,2,53,B
6,14,36,C
7,9,64,B
14,7,41,B
13,10,48,C
8,5,3,A
10,6,63,B
9,0,78,C
18,2,50,B
27,2,90,B
26,1,71,B
2,6,59,B
5,8,86,B
29,3,78,B
5,11,90,C
6,4,30,B
19,2,71,B
8,10,93,C
16,8,57,B
13,13,81,C
1,3,3,A
22,4,21,B
20,0,2,C
17,10,78,B
7,11,98,C
25,14,46,B
13,12,37,C
4,1,32,B
4,11,77,C
6,12,47,C
28,8,64,B
19,1,25,B
29,4,7,B
12,12,49,C
22,7,79,B
7,2,37,B
27,5,9,B
10,3,41,B
26,10,36,B
19,6,25,B
7,9,91,B
3,13,11,C
13,12,83,C
13,2,48,B
18,5,13,B
28,14,45,B
26,11,34,B
20,14,28,B
28,9,11,B
8,8,81,B
29,10,43,B
9,9,65,B
7,0,1,C
1,2,58,B
3,1,16,B
13,7,9,B
28,6,17,B
25,1,21,B
28,5,82,B
17,14,57,B
25,2,52,B
1,9,87,B
6,12,60,C
21,2,99,B
6,9,88,B
26,13,99,B
12,8,30,B
13,0,30,C
13,4,65,B
29,2,18,B
15,5,52,B
21,9,75,B
16,1,73,B
22,8,94,B
21,5,21,B
11,6,22,B
28,4,86,B
5,8,14,B
4,0,25,C
3,4,2,A
19,10,86,B
20,9,19,B
25,10,39,B
18,5,38,B
15,6,71,B
9,11,17,C
17,3,40,B
14,11,69,C
15,12,26,B
1,0,99,C
21,14,14,B
22,10,36,B
22,7,57,B
3,9,4,A
16,3,72,B
23,2,6,B
25,11,40,B
11,6,83,B
12,11,9,C
10,1,61,B
16,7,25,B
8,13,67,C
6,5,23,B
12,6,77,B
24,13,40,B
28,4,64,B
21,8,16,B
8,4,23,B
26,10,26,B
28,4,6,B
4,2,72,B
26,10,98,B
8,0,11,C
26,1,84,B
28,7,2,C
18,14,78,B
28,0,84,B
28,6,9,B
5,13,32,C
9,13,45,C
4,4,58,B
27,2,51,B
22,11,5,B
17,11,1,C
9,14,28,C
1,10,39,C
21,6,96,B
20,8,60,B
13,1,67,B
28,7,67,B
16,8,28,B
29,10,61,B
13,2,59,B
14,1,83,B
3,6,40,B
29,4,86,B
6,4,81,B
18,9,88,B
19,4,64,B
5,3,63,B
15,12,78,B
25,4,62,B
2,12,97,C
10,3,47,B
24,14,19,B
18,12,36,B
27,5,63,B
13,3,90,B
5,1,85,B
23,8,4,C
24,1,33,B
1,8,38,B
22,9,66,B
1,5,80,B
18,8,61,B
15,8,87,B
17,2,23,B
11,0,2,C
21,0,70,B
26,2,88,B
25,4,66,B
22,12,78,B
27,2,92,B
27,11,49,B
17,8,28,B
13,8,73,B
1,2,31,B
2,2,86,B
9,11,38,C
3,13,8,C
1,4,13,B
21,1,67,B
16,5,63,B
23,6,19,B
6,12,27,C
28,8,13,B
17,14,43,B
5,5,97,B
5,2,76,B
6,11,94,C
3,4,96,B
21,3,38,B
23,14,27,B
5,4,63,B
21,7,88,B
5,7,31,B
10,5,8,B
10,0,27,C
19,7,94,B
17,7,16,B
21,1,86,B
14,3,76,B
9,11,54,C
14,1,9,B
1,3,79,B
19,11,5,B
13,12,47,C
13,12,74,C
4,9,66,B
1,6,91,B
17,8,40,B
8,13,78,C
2,13,59,C
28,7,76,B
8,14,41,C
7,11,80,C
26,8,70,B
26,7,27,B
2,1,12,B
22,6,80,B
22,1,14,B
3,12,35,C
27,11,91,B
18,10,14,B
12,1,74,B
1,14,55,C
22,3,94,B
12,0,3,C
5,14,98,C
27,4,97,B
25,5,51,B
17,8,90,B
16,9,9,B
15,7,93,B
23,1,44,B
15,0,83,B
5,1,28,B
21,6,52,B
14,3,28,B
2,9,22,B
11,4,56,B
19,11,49,B
7,6,20,B
6,2,42,B
28,9,9,B
2,1,75,B
6,12,29,C
18,6,50,B
2,4,32,B
18,13,17,B
15,14,77,B
27,0,21,B
19,0,63,B
2,8,20,B
25,0,14,B
6,6,35,B
1,8,46,B
24,10,53,B
15,0,85,B
28,9,31,B
23,13,57,B
10,12,45,C
19,3,53,B
17,13,32,B
5,2,38,B
29,4,22,B
4,6,42,B
10,7,54,B
24,12,1,C
17,1,65,B
10,6,37,B
17,13,28,B
28,13,66,B
20,0,70,B
24,6,35,B
5,7,28,B
2,1,36,B
6,8,99,B
21,0,86,B
2,12,44,C
13,5,15,B
11,0,30,C
11,2,33,B
16,10,49,B
11,5,64,B
19,2,81,B
15,7,61,B
25,4,42,B
23,1,55,B
23,3,14,B
16,8,47,B
11,3,48,B
22,9,80,B
16,9,43,B
8,7,9,B
4,4,19,B
8,10,69,C
4,10,7,C
24,9,44,B
25,12,33,B
3,12,95,C
3,13,50,C
27,14,3,C
29,0,38,B
18,6,83,B
29,2,23,B
26,9,87,B
19,7,54,B
19,13,25,B
21,11,24,B
5,2,35,B
18,0,70,B
28,4,73,B
10,1,57,B
29,10,11,B
21,0,49,B
6,8,24,B
1,5,79,B
5,7,4,A
9,10,82,C
12,3,67,B
26,8,5,B
14,1,25,B
2,8,54,B
17,11,38,B
14,4,8,B
26,12,44,B
13,5,13,B
27,2,54,B
9,3,8,B
26,5,14,B
25,6,36,B
15,0,49,B
25,6,83,B
22,0,71,B
15,4,95,B
24,5,20,B
11,12,56,C
16,1,18,B
29,14,92,B
17,14,57,B
26,12,94,B
4,9,5,B
1,8,3,A
8,13,42,C
17,9,92,B
3,5,41,B
29,6,2,C
15,14,54,B
15,9,14,B
24,14,46,B
22,7,84,B
14,10,45,C
26,14,57,B
28,12,94,B
23,9,70,B
14,0,80,C
24,13,82,B
2,7,38,B
13,3,2,A
26,9,29,B
14,7,34,B
27,12,56,B
24,14,28,B
19,5,49,B
7,10,61,C
3,8,51,B
15,10,13,B
23,3,34,B
14,1,27,B
11,13,57,C
15,1,29,B
28,4,89,B
13,9,6,B
18,8,38,B
26,11,94,B
6,2,68,B
3,7,34,B
19,3,51,B
15,5,13,B
25,9,62,B
23,5,35,B
5,2,90,B
28,13,23,B
10,4,39,B
7,11,28,C
25,2,52,B
17,10,21,B
7,14,71,C
22,10,14,B
26,14,68,B
12,0,63,C
25,6,3,C
17,3,74,B
13,13,17,C
20,6,41,B
25,2,29,B
4,11,14,C
10,14,69,C
3,14,54,C
9,10,52,C
13,4,15,B
18,4,72,B
15,14,33,B
4,12,26,C
15,1,12,B
22,10,99,B
2,9,26,B
15,11,72,B
8,1,68,B
8,3,85,B
17,14,30,B
12,3,2,A
19,3,29,B
10,5,20,B
9,1,98,B
5,5,5,B
6,6,91,B
20,10,31,B
26,9,41,B
2,2,61,B
27,10,88,B
24,11,31,B
27,7,98,B
13,1,85,B
6,10,87,C
5,7,38,B
25,12,63,B
1,10,29,C
21,4,62,B
22,1,95,B
21,6,30,B
6,13,86,C
6,1,39,B
23,13,32,B
16,5,62,B
4,9,24,B
11,2,35,B
24,8,23,B
23,2,94,B
9,10,57,C
23,14,38,B
3,11,45,C
19,11,76,B
8,2,9,B
5,4,86,B
4,6,81,B
24,13,31,B
6,7,96,B
2,11,35,C
20,10,27,B
28,6,15,B
11,8,15,B
4,4,17,B
15,9,7,B
6,10,79,C
22,14,74,B
17,2,69,B
6,4,61,B
19,11,75,B
25,3,37,B
2,11,91,C
15,1,44,B
11,6,57,B
8,12,80,C
19,3,31,B
13,11,7,C
12,13,39,C
5,7,55,B
6,8,62,B
26,8,87,B
22,2,73,B
4,2,73,B
19,4,35,B
20,4,88,B
1,9,56,B
20,1,73,B
17,0,82,B
12,7,44,B
15,2,78,B
1,0,79,C
26,0,1,C
14,10,92,C
6,14,67,C
5,1,49,B
11,5,28,B
4,5,94,B
13,13,80,C
11,2,9,B
3,11,26,C
1,3,14,B
6,11,59,C
18,12,30,B
24,1,20,B
10,1,59,B
5,14,57,C
23,6,40,B
10,12,45,C
12,0,44,C
2,6,25,B
13,13,50,C
8,11,35,C
2,13,51,C
20,11,80,B
1,13,50,C
5,0,2,C
9,13,13,C
17,5,48,B
9,2,76,B
11,7,90,B
24,10,56,B
6,1,16,B
23,7,49,B
3,4,97,B
17,7,13,B
5,7,58,B
28,5,80,B
12,1,2,A
18,7,97,B
14,14,39,C
21,14,88,B
24,10,65,B
11,5,33,B
9,5,89,B
2,7,94,B
12,0,8,C
3,1,93,B
3,11,83,C
1,11,20,C
8,8,92,B
22,10,24,B
28,11,43,B
29,7,24,B
8,11,8,C
11,6,61,B
9,6,25,B
5,4,56,B
14,1,36,B
28,10,15,B
3,5,36,B
21,9,75,B
5,2,23,B
5,3,25,B
19,12,19,B
27,9,8,B
14,11,86,C
26,10,28,B
4,1,30,B
25,13,18,B
13,1,19,B
10,11,86,C
25,7,26,B
18,7,93,B
8,9,84,B
8,5,43,B
7,12,34,C
8,4,70,B
14,7,21,B
19,3,73,B
29,10,86,B
6,3,14,B
1,4,93,B
23,0,97,B
15,0,12,B
1,1,3,A
25,13,81,B
17,7,55,B
1,6,22,B
15,14,96,B
23,14,97,B
2,9,33,B
14,8,99,B
21,4,98,B
8,1,16,B
8,6,27,B
19,14,13,B
7,7,33,B
19,11,74,B
6,6,56,B
6,13,76,C
3,6,96,B
7,11,54,C
19,14,65,B
8,13,97,C
10,4,92,B
20,1,36,B
15,5,67,B
15,3,75,B
29,9,25,B
1,1,60,B
20,11,91,B
7,8,66,B
27,6,83,B
4,5,73,B
29,11,51,B
6,4,17,B
25,2,52,B
1,11,62,C
29,14,52,B
5,14,26,C
27,9,30,B
23,9,90,B
4,2,5,B
22,11,10,B
2,10,33,C
10,7,83,B
5,2,62,B
27,6,52,B
10,6,84,B
1,6,84,B
22,12,17,B
6,6,20,B
13,13,18,C
15,1,3,C
4,9,76,B
13,2,81,B
24,9,28,B
20,8,24,B
24,2,55,B
15,1,76,B
29,8,62,B
8,12,26,C
5,9,59,B
29,8,82,B
15,3,48,B
4,13,64,C
12,11,37,C
13,8,82,B
2,2,51,B
19,6,39,B
19,14,80,B
4,10,20,C
4,7,85,B
26,9,14,B
11,14,49,C
27,3,47,B
5,2,31,B
20,2,48,B
11,14,67,C
10,11,44,C
8,4,31,B
6,10,3,C
6,14,64,C
8,13,96,C
23,0,70,B
15,9,72,B
26,2,64,B
14,13,79,C
11,5,17,B
12,2,53,B
26,4,46,B
13,8,5,B
8,1,65,B
18,10,8,B
25,1,67,B
1,11,22,C
15,5,42,B
8,5,50,B
28,10,71,B
11,10,24,C
12,7,79,B
12,11,34,C
4,12,16,C
16,10,17,B
4,13,26,C
5,1,14,B
24,8,80,B
5,14,68,C
8,1,79,B
10,12,14,C
17,0,41,B
28,9,33,B
26,1,47,B
9,11,82,C
22,6,7,B
19,7,9,B
29,4,4,C
14,5,47,B
8,11,25,C
9,0,85,C
22,14,22,B
11,5,61,B
23,11,12,B
1,14,8,C
14,7,19,B
5,12,91,C
21,2,56,B
26,10,23,B
14,0,32,C
4,10,19,C
22,3,59,B
23,0,47,B
25,13,63,B
1,7,29,B
22,4,72,B
23,0,16,B
19,13,99,B
8,7,13,B
15,8,18,B
21,9,70,B
15,1,58,B
9,8,66,B
21,7,96,B
9,6,43,B
10,2,31,B
20,1,10,B
25,6,1,C
21,14,89,B
26,4,67,B
9,5,16,B
3,3,80,B
20,1,91,B
25,8,93,B
26,2,39,B
11,11,86,C
6,13,45,C
2,6,87,B
7,13,92,C
18,7,3,C
27,1,37,B
2,13,62,C
27,5,28,B
17,10,18,B
11,7,90,B
27,6,28,B
12,10,99,C
27,2,34,B
19,0,69,B
22,13,22,B
24,5,45,B
25,7,43,B
7,5,47,B
20,4,51,B
6,10,7,C
21,11,54,B
24,7,65,B
1,1,76,B
17,14,39,B
29,11,84,B
11,14,30,C
22,0,47,B
26,0,99,B
28,14,60,B
18,13,51,B
21,3,37,B
17,5,90,B
7,12,35,C
17,8,86,B
20,0,54,B
9,11,84,C
17,0,12,B
20,12,36,B
22,12,46,B
22,4,89,B
28,9,70,B
29,4,21,B
8,4,38,B
17,9,86,B
7,5,57,B
1,7,29,B
13,2,17,B
23,8,17,B
19,12,73,B
27,0,38,B
24,3,93,B
19,8,25,B
29,14,70,B
17,13,6,B
13,7,68,B
29,9,64,B
16,8,45,B
8,0,17,C
19,8,12,B
18,2,24,B
1,10,7,C
14,11,73,C
19,9,31,B
15,8,16,B
18,0,78,B
2,0,78,C
22,8,47,B
28,10,62,B
17,13,39,B
18,5,83,B
6,3,14,B
19,6,98,B
4,4,5,B
1,9,93,B
8,13,62,C
29,6,7,B
23,7,94,B
7,7,31,B
3,0,44,C
10,7,51,B
10,5,78,B
19,3,81,B
14,12,12,C
2,13,23,C
28,11,39,B
1,7,13,B
23,2,91,B
23,12,74,B
28,3,69,B
18,14,61,B
7,5,88,B
29,10,60,B
1,3,88,B
25,3,65,B
23,6,31,B
3,5,12,B
24,12,32,B
23,10,31,B
27,7,55,B
29,0,23,B
8,9,90,B
22,12,3,C
25,10,87,B
15,6,22,B
5,11,28,C
3,6,97,B
19,10,20,B
1,6,29,B
28,6,89,B
15,9,19,B
8,13,15,C
2,9,66,B
3,7,48,B
24,8,57,B
14,8,43,B
24,1,24,B
14,12,22,C
11,12,58,C
4,6,96,B
20,3,14,B
5,8,80,B
22,7,97,B
21,11,80,B
14,0,51,C
23,1,57,B
16,12,40,B
18,14,43,B
7,12,3,C
10,1,76,B
7,11,67,C
1,11,6,C
23,10,45,B
21,14,8,B
19,14,86,B
16,7,32,B
29,14,32,B
19,0,83,B
4,3,3,A
29,9,64,B
28,11,33,B
18,4,90,B
2,8,84,B
1,6,87,B
15,7,78,B
5,13,98,C
20,10,63,B
11,8,24,B
10,12,54,C
2,6,8,B
3,4,16,B
23,12,20,B
23,14,59,B
12,4,12,B
20,9,2,C
5,10,67,C
5,5,3,A
6,4,91,B
9,12,6,C
2,11,25,C
21,10,74,B
12,8,23,B
3,2,9,B
20,2,12,B
26,14,43,B
22,6,38,B
12,6,18,B
24,5,50,B
17,2,18,B
10,13,75,C
24,12,51,B
27,6,85,B
14,4,46,B
23,6,29,B
17,1,45,B
18,5,75,B
19,13,92,B
17,7,20,B
14,0,74,C
9,3,47,B
8,10,61,C
2,0,57,C
13,13,17,C
25,0,58,B
7,9,90,B
9,11,47,C
22,13,62,B
22,13,11,B
11,10,86,C
14,7,33,B
4,6,60,B
26,11,86,B
26,9,52,B
29,12,24,B
13,0,61,C
2,10,3,C
23,13,93,B
5,12,93,C
11,1,12,B
6,3,41,B
18,0,48,B
21,2,77,B
10,7,55,B
4,7,46,B
9,7,7,B
6,5,54,B
2,5,87,B
17,4,17,B
5,12,34,C
25,8,88,B
6,3,80,B
26,9,31,B
12,14,23,C
23,11,6,B
21,11,12,B
10,11,90,C
22,6,68,B
21,0,99,B
27,14,89,B
25,8,41,B
6,6,30,B
27,9,73,B
8,11,25,C
2,8,85,B
12,6,75,B
13,1,31,B
25,14,90,B
21,5,96,B
7,9,51,B
10,11,19,C
13,10,39,C
17,3,58,B
26,2,76,B
21,1,13,B
28,5,43,B
26,7,85,B
14,5,81,B
2,8,47,B
28,13,92,B
22,4,42,B
11,1,15,B
1,7,34,B
19,8,52,B
21,13,33,B
4,9,2,A
19,3,67,B
26,5,4,C
29,14,9,B
21,10,51,B
11,9,28,B
8,7,95,B
11,8,30,B
4,11,65,C
17,4,75,B
27,11,90,B
7,5,68,B
8,10,36,C
3,3,26,B
22,4,86,B
2,6,32,B
23,8,67,B
15,9,58,B
24,10,63,B
22,12,84,B
22,5,87,B
5,13,43,C
24,5,94,B
1,7,87,B
26,10,48,B
4,3,52,B
15,2,73,B
20,13,48,B
19,6,65,B
3,4,94,B
20,1,62,B
11,1,24,B
17,10,3,C
27,5,50,B
13,7,10,B
11,0,16,C
2,14,65,C
9,10,69,C
26,5,72,B
